Product_ID,Product_Name,Brand,Category,Price,Stock_Units,Country_Of_Origin,Launch_Date
1388,Monitor,Samsung,Accessories,325.26,437.0,China,2023-04-16
1389,Monitor,Asus,Peripherals,323.6,322.0,UK,2018-05-13
1390,Tablet,HP,Peripherals,178.3,207.0,India,2023-12-18
1391,Webcam,Samsung,Accessories,424.08,216.0,Germany,2018-02-14
1392,Monitor,Asus,Electronics,889.91,101.0,UK,2019-11-26
1393,Laptop,Asus,Peripherals,1771.21,333.0,Japan,2018-06-04
1394,Webcam,,Electronics,188.26,402.0,India,2021-09-22
1395,Laptop,Dell,Electronics,680.76,,USA,2018-05-27
1396,Printer,Lenovo,Peripherals,1112.55,46.0,Germany,2019-09-11
1397,Monitor,Logitech,Peripherals,1298.95,315.0,UK,2019-11-27
1398,Printer,Samsung,Peripherals,1296.16,238.0,China,2021-07-28
1399,Laptop,Apple,Peripherals,60.53,231.0,India,2019-07-07
1400,Smartphone,Logitech,Electronics,1644.11,441.0,USA,2020-08-05
1401,Headphones,Logitech,Electronics,1679.54,123.0,Japan,2018-03-06
1402,Laptop,Canon,Accessories,1180.08,105.0,China,2020-08-09
1403,Laptop,Apple,Accessories,742.79,385.0,Japan,2018-05-05
1404,Laptop,,Electronics,1873.26,273.0,India,2019-08-24
1405,Mouse,Apple,Electronics,1839.67,394.0,China,2019-06-03
1406,Laptop,Lenovo,Peripherals,300.8,137.0,USA,2023-12-02
1407,Keyboard,,Peripherals,1937.78,27.0,Japan,2018-12-16
1408,Monitor,Logitech,Peripherals,868.3,169.0,USA,2022-03-26
1409,Keyboard,Samsung,Peripherals,478.8,462.0,India,2022-02-06
1410,Laptop,,Accessories,1693.36,78.0,Germany,2020-03-28
1411,Keyboard,Samsung,Electronics,1580.82,428.0,USA,2018-02-03
1412,Tablet,Asus,Electronics,274.39,9.0,India,2019-11-14
1413,Laptop,Dell,Peripherals,1887.59,139.0,UK,2019-03-22
1414,Headphones,Canon,Electronics,1098.08,464.0,UK,2019-10-19
1415,Smartphone,Dell,Electronics,612.82,265.0,UK,2018-04-29
1416,Webcam,Apple,Accessories,285.35,218.0,India,2021-03-15
1417,Printer,Apple,Peripherals,239.4,190.0,UK,2018-08-13
1418,Mouse,HP,Accessories,1849.9,,Japan,2022-09-09
1419,Router,Lenovo,Electronics,1546.38,87.0,UK,2019-11-09
1420,Printer,Dell,Accessories,632.0,480.0,Germany,2020-06-22
1421,Monitor,Dell,Peripherals,1832.2,401.0,UK,2018-08-21
1422,Headphones,Asus,Accessories,1850.68,278.0,China,2020-07-25
1423,Headphones,Asus,Electronics,1083.89,141.0,Japan,2023-07-22
1424,Mouse,Dell,Peripherals,1824.9,108.0,Germany,2020-05-20
1425,Monitor,Logitech,Peripherals,1931.98,233.0,Japan,2021-05-21
1426,Mouse,Canon,Electronics,661.93,425.0,Germany,2019-07-07
1427,Printer,Lenovo,Accessories,1343.26,20.0,Germany,2023-08-22
1428,Monitor,Logitech,Electronics,1373.63,70.0,Japan,2021-07-06
1429,Smartphone,Logitech,Electronics,1512.96,159.0,India,2019-10-20
1430,Tablet,Lenovo,Electronics,1561.07,9.0,UK,2018-12-28
1431,Router,Asus,Peripherals,489.95,353.0,UK,2023-06-29
1432,Printer,HP,Electronics,1597.68,248.0,India,2018-05-22
1433,Monitor,HP,Peripherals,318.13,48.0,India,2018-12-19
1434,Laptop,Canon,Peripherals,1616.55,21.0,India,2018-10-10
1435,Tablet,Samsung,Peripherals,1148.9,45.0,China,2019-12-13
1436,Laptop,Dell,Accessories,465.03,219.0,USA,2023-07-22
1437,Mouse,Samsung,Peripherals,190.77,,China,2023-11-12
1438,Mouse,Lenovo,Electronics,1881.16,301.0,UK,2023-02-11
1439,Tablet,,Electronics,648.0,65.0,Germany,2018-09-28
1440,Keyboard,Lenovo,Electronics,187.33,105.0,UK,2021-02-06
1441,Monitor,Asus,Accessories,,181.0,UK,2019-10-13
1442,Keyboard,Lenovo,Peripherals,233.25,12.0,UK,2021-09-07
1443,Tablet,HP,Electronics,1039.19,,USA,2018-10-12
1444,Monitor,Dell,Electronics,168.93,399.0,India,2022-08-29
1445,Mouse,Apple,Accessories,1636.42,166.0,USA,2018-04-28
1446,Printer,Logitech,Electronics,527.47,486.0,UK,2023-01-06
1447,Headphones,HP,Accessories,1626.79,216.0,UK,2019-04-07
1448,Smartphone,Dell,Electronics,,243.0,Japan,2019-09-10
1449,Keyboard,Apple,Electronics,1717.59,194.0,Japan,2022-03-31
1450,Keyboard,,Accessories,982.43,227.0,Japan,2021-01-22
1451,Headphones,Apple,Peripherals,1654.74,213.0,Japan,2018-02-06
1452,Tablet,,Accessories,145.45,205.0,China,2020-04-27
1453,Headphones,Lenovo,Peripherals,1907.11,392.0,USA,2023-12-11
1454,Webcam,Dell,Peripherals,1651.36,88.0,UK,2020-04-15
1455,Monitor,Asus,Electronics,1392.06,230.0,Germany,2021-10-18
1456,Mouse,Apple,Electronics,221.33,483.0,China,2023-07-07
1457,Mouse,HP,Peripherals,1690.25,331.0,UK,2018-05-11
1458,Printer,Asus,Electronics,719.08,107.0,Japan,2018-08-08
1459,Router,HP,Accessories,1208.01,349.0,India,2020-07-11
1460,Tablet,Logitech,Peripherals,480.06,361.0,USA,2018-03-26
1461,Headphones,Samsung,Accessories,1766.22,,UK,2022-11-05
1462,Mouse,,Peripherals,311.3,133.0,Japan,2023-06-17
1463,Headphones,Dell,Accessories,1047.96,215.0,Japan,2022-12-31
1464,Smartphone,Logitech,Peripherals,979.74,17.0,UK,2019-03-27
1465,Headphones,Samsung,Accessories,1784.43,133.0,UK,2018-02-20
1466,Smartphone,Apple,Accessories,258.54,436.0,Germany,2021-08-31
1467,Mouse,Samsung,Accessories,479.54,,UK,2018-07-29
1468,Router,Canon,Accessories,1661.04,300.0,China,2020-10-30
1469,Printer,Asus,Accessories,616.4,32.0,Japan,2020-10-13
1470,Mouse,Lenovo,Accessories,1674.03,124.0,Germany,2020-12-13
1471,Keyboard,Lenovo,Accessories,,208.0,USA,2022-07-29
1472,Monitor,Apple,Peripherals,1036.53,256.0,India,2022-11-04
1473,Router,Asus,Peripherals,84.71,158.0,Germany,2020-06-23
1474,Mouse,Canon,Peripherals,288.98,291.0,Japan,2018-02-13
1475,Router,Canon,Electronics,787.33,380.0,India,2022-09-17
1476,Smartphone,Logitech,Electronics,1307.65,127.0,UK,2022-10-06
1477,Headphones,Asus,Electronics,1956.98,428.0,India,2023-04-26
1478,Mouse,Asus,Accessories,1864.69,258.0,Germany,2022-03-25
1479,Router,Lenovo,Electronics,397.87,271.0,Germany,2018-05-04
1480,Laptop,Dell,Peripherals,445.74,,USA,2018-06-04
1481,Mouse,Canon,Accessories,1662.91,493.0,Japan,2019-01-01
1482,Webcam,Apple,Electronics,596.17,295.0,India,2023-03-02
1483,Mouse,Canon,Electronics,1983.72,447.0,USA,2020-08-19
1484,Router,Samsung,Peripherals,1307.56,319.0,USA,2019-01-03
1485,Mouse,Dell,Peripherals,1130.18,225.0,UK,2021-12-29
1486,Headphones,Asus,Electronics,99.09,407.0,India,2023-03-13
1487,Headphones,Asus,Accessories,,56.0,Japan,2022-09-13
1488,Laptop,Logitech,Electronics,610.56,159.0,USA,2019-09-12
1489,Printer,Canon,Electronics,1508.33,209.0,UK,2019-11-22
1490,Headphones,Logitech,Accessories,374.76,108.0,UK,2021-09-06
1491,Tablet,HP,Peripherals,1728.26,384.0,China,2019-05-20
1492,Mouse,Samsung,Electronics,244.4,13.0,India,2019-05-28
1493,Monitor,Canon,Accessories,1684.32,296.0,Germany,2018-03-03
1494,Mouse,Asus,Accessories,1498.02,471.0,USA,2021-08-23
1495,Tablet,Asus,Accessories,672.4,50.0,Japan,2019-09-08
1496,Webcam,Apple,Peripherals,1679.25,364.0,USA,2021-08-05
1497,Mouse,Dell,Peripherals,1480.08,293.0,UK,2018-10-17
1498,Headphones,Canon,Peripherals,644.31,300.0,China,2018-11-08
1499,Headphones,Lenovo,Accessories,816.06,232.0,India,2021-10-26
1500,Laptop,Dell,Accessories,1162.04,338.0,USA,2021-01-31
1377,Monitor,Samsung,Peripherals,573.9,79.0,UK,2023-09-11
1332,Printer,Asus,Peripherals,1546.98,4.0,USA,2019-08-21
1395,Laptop,Dell,Electronics,680.76,,USA,2018-05-27
1023,Mouse,Samsung,Electronics,980.44,377.0,Japan,2018-05-06
1122,Webcam,HP,Accessories,1987.56,110.0,Germany,2020-09-13
1062,Monitor,Apple,Electronics,1131.13,268.0,China,2018-05-14
1148,Webcam,Asus,Peripherals,1733.11,113.0,USA,2018-05-08
1298,Webcam,Dell,Electronics,1655.76,106.0,UK,2023-04-11
1424,Mouse,Dell,Peripherals,1824.9,108.0,Germany,2020-05-20
1259,Smartphone,Samsung,Peripherals,290.08,144.0,India,2019-11-28
1433,Monitor,HP,Peripherals,318.13,48.0,India,2018-12-19
1069,Printer,Lenovo,Peripherals,823.61,234.0,China,2023-04-10
1072,Smartphone,Asus,Electronics,1854.61,363.0,India,2023-05-06
1351,Keyboard,Apple,Accessories,801.33,340.0,India,2021-09-28
1123,Headphones,Lenovo,Accessories,1162.56,283.0,Japan,2023-06-26
